500
10	0
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	188
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	189
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	190
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	191
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	192
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	193
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	194
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	195
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	196
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	197
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	198
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	199
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	200
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	201
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	202
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	203
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	204
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	205
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	206
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	207
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	208
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	209
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	210
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	211
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	212
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	213
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	214
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	215
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	216
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	217
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	218
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	219
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	220
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	221
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	222
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	223
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	224
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	225
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	226
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	227
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	228
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	229
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	230
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	231
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	232
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	233
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	234
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	235
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	236
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	237
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	238
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	239
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	240
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	241
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	242
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	243
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	244
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	245
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	246
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	247
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	248
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	249
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
